sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
3e134138254edc168956c132930f1eee,data19,coi_mo,723.87,730.39,nó thì nó thì nổ chậm và thành nổ nhanh hay sao bạn ạ watermelon đây ạ đây chính xác,thôi chạm vào thành nổ nhanh lý sao không ạ watermelon đây à đây chính xác,10,20,6,4,0,50.0
c7719319ce1b7b06333fa22cf0c82812,data19,coi_mo,730.95,735.37,rót đầy ly 50ml 50ml thôi mình đong ra đây đi ha,rớt đầy liền 50 mil 50 mil thôi mình đồng ra đi ha,8,12,5,1,2,66.67
e471b50ed8c1515886842033244c4f72,data19,coi_mo,736.1,740.02,nhưng mà đong ở đây đi chứ ngọc cũng không biết 50ml mà cho vào cái,nhưng mà đang ở đây đi trường học cũng không biết 50 mu mà cho vào kênh,6,16,5,0,1,37.5
8dbf4f75144d5b227a40d2fa29bd5d76,data19,coi_mo,776.03,780.83,và bây giờ chúng ta phải bỏ vào trong bình shaker lắc và cho đá vào trước đi,và bây giờ chúng ta phải bỏ vào trong bình xếc cơ lắc và cho đã hồi trước đi,4,18,3,0,1,22.22
cd035e72525d63a29b6306835c10d449,data19,coi_mo,780.83,785.6,đây đây đây để vợ chồng yên tâm mấy viên hả anh,đây đây đây đây đó chồng yên tâm mấy viên à anh,3,12,3,0,0,25.0
2b289fde79089540a6c200bea2fd96af,data19,coi_mo,785.8,796.38,khoảng 2 phần 3 à đây đây lấy cái này đây là cái màng stir mà mình stir thanh lịch trong 40 cái xoay 40 cái nhẹ nhàng thanh lịch 40 cái à,khoảng 2 phần 3 à đây đây lấy cái này đây là cái màng stir mà mình stir thanh lịch trong 40 cái xoay 40 cái nhẹ nhàng thanh lịch,3,33,0,3,0,9.09
612233c41ab4b9478207297995ad19ac,data19,coi_mo,799.46,805.6,làm toán nữa thật là cảm thấy khổ sở hỏi tiếp theo một câu nữa nè,làm toán nữa thật là cảm thấy khổ sở hỏi tiếp theo 1 câu nữa nè,1,16,1,0,0,6.25
312afd5525717dd480cbdedf0d563eb8,data19,coi_mo,806.56,811.43,cuong seven thích nhất món gì do vợ nấu 1 2 3 cánh gà,cường 7 thích nhất món gì do vợ nấu 1 2 3 cây gà,3,14,3,0,0,21.43
cd14b2c6f89fb3d2f1b80788a41ec3dd,data19,coi_mo,816.97,821.35,thì 2 năm mới làm cánh gà một lần cho ăn thì phải nhớ món đấy nhất chứ còn gì nữa,thì 2 năm mới làm cái ngàn một lần cho ăn thì phải nhớ món đấy nhất chứ gì nữa,3,21,2,1,0,14.29
003979466d2536ab7f5fd69cc0274479,data19,coi_mo,821.87,823.77,chắc 20 cái,chắc là 20 trái,2,3,1,0,1,66.67
7f19fd01c0187b862c795302a5d32a02,data19,coi_mo,825.19,827.87,thôi đủ rồi đó anh nghĩ là đủ,thôi đủ rồi đó anh nghĩ là đủ rồi,1,8,0,0,1,12.5
53a77ab8f23dfbe473068fa141e70e85,data19,coi_mo,829.11,832.75,để mình chặn đá mình rót vào trong ly,để mà mình chặt đá mình rock vào trong ly,3,9,2,0,1,33.33
bcd4323a1ce6e2a9871fb0659b68fcf6,data19,coi_mo,834.15,837.69,đây bạn đây bạn yên tâm bạn hãy tin tưởng vào tớ,đây đây đây bạn này yên tâm bạn hãy tin tưởng ở từ,4,12,3,0,1,33.33
fcef0ae6212fcfeb0c8c4bdef2d24ea7,data19,coi_mo,838.09,839.79,vô nằm đổ rồi đúng không,vô mà mình đổ rồi đúng không,2,6,1,0,1,33.33
1b1a193bbb39cec5e806acc560b79c41,data19,coi_mo,844.6,848.3,cái niter lúc đầu sao vào để làm gì bay mất cái lỗ luôn rồi tại vì mình lâu quá,tư lúc đầu sao vào để mày mất cơ hội lắm rồi tại vì mình lâu,9,20,5,4,0,45.0
a1631a8c401216e666c00f80a0f076fd,data19,coi_mo,848.76,854.63,này chồng thấy vừa khít chưa chồng thấy chưa không thừa một giọt mà bạn này lỗ chắc đúng không,này chồng thấy vừa khít chưa chồng thấy chưa không ngờ một giọt nè bà này lô chắc,6,20,4,2,0,30.0
fb9833fa174d8323ce9f1100c3047bd9,data19,coi_mo,854.94,863.6,để giải thích cho mọi người là cái món này nó có ni tơ ở dưới khi mà đổ cái hỗn hợp ở trên vào nó đẩy khí ni tơ bay lên như là tiên cảnh vậy đó,để giải thích cho mọi người là cái món này nó có nito ở dưới khi mà đổ cái ổng hậu ở trên vào nó đẩy khi nito bay lên giống như là tiên cảnh vậy đó,8,38,5,2,1,21.05
8662327f59eb96d0de7d9992c2ffcbe5,data19,coi_mo,867.58,879.03,chưa hết chưa hết à mình còn một cái miếng chanh để mà mình gọi là twist cái vỏ chanh cho cái tinh dầu nó bay ra thôi rồi mình lập lại mình bóp khoảng 3 cái,chưa hết chưa hết à mình còn một miếng chanh để mà mình gọi là twist cái vỏ chanh đó cho cái tinh dầu nó bay ra thôi mình lập hoạt mình bóp khoảng 3 cái,4,37,1,2,1,10.81
0dbd172ef80cba10589bd78de2274ba5,data19,coi_mo,885.95,887.89,lấy mấy miếng khác,lại gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta gọi người ta,151,4,4,0,147,3775.0
2edf05dc14ba962948f53375806db119,data19,coi_mo,888.07,888.79,có ai thấy tinh dầu bay ra không,có ai thấy,5,8,0,5,0,62.5
194bc75414ac6cfb13f89ecc8efcf743,data19,coi_mo,890.75,895.43,không thấy toàn chanh bay ra chồng ơi chồng ngược rồi chồng bớp ngược chồng bị bớp ngược,thấy toàn xanh bay ra xong mới chấm ngược rồi chồng bóp ngược chồng bị bóp ngược,7,18,6,1,0,38.89
2f5f7549e7a750ae21d76206267fdad0,data19,coi_mo,896.23,898.83,chồng phải bớp cái chỗ khúc này chứ,chờ mời bốc cái số không này chưa,6,8,6,0,0,75.0
ed2eaf2e59f7ff5d72c1abe87f8b4ca6,data19,coi_mo,898.59,901.81,bạn thử đi dustin chồng phải bớp ngược như lúc nảy á,không được bạn thử đi dustin chị bị bóp ngược như lúc nãy á,6,12,4,0,2,50.0
5291ea8f1952586a6dddfd4bb95a1464,data19,coi_mo,906.33,910.92,có có đúng rồi là chỉ có vị thôi ở trên trên hai người này bóp hơi mạnh tay,là chỉ có vị thôi ở trên hai người này bóp hơi nè hơi mạnh tay,7,19,0,5,2,36.84
7a7ac39a29a8c696179a5d73ad8ef275,data19,coi_mo,916.03,919.83,thủy tinh tớ thử trước nha,và thủy tinh xin thở thử chứng nhạc,5,6,3,0,2,83.33
25132e33cc411153ee56b05fe5a5dbab,data19,coi_mo,920.88,923.26,có rất nhiều thiếu nhiều công đoạn nhưng mà,có rất nhiều thiếu nhiều công đoạn mà,1,9,0,1,0,11.11
25e366a024b9ad56a3763c3ee4471c36,data19,coi_mo,926.74,930.55,mình thấy đậm đà rượu tiếp rồi mình thấy đôi bàn tay này,mình thấy đậm đà rượu tiếp rồi mình thấy cái đứa bàn tay này,2,13,1,0,1,15.38
b404b14f42b88165ff299e33c6ed21eb,data19,coi_mo,932.17,935.04,chồng sẽ đam mê này thôi,chồng sẽ đam mê em này thôi,1,6,0,0,1,16.67
a4f47aa75e89b6e7746b0177dff0f8ff,data19,coi_mo,941.62,944.68,cái này bị bị không ngon bằng cái cốc người ta pha,cái này là bị không ngon bằng cái cốc người ta pha,1,12,1,0,0,8.33
4d3f8bc6a3eb836c6a39d63314805789,data19,coi_mo,945.0,950.1,nó có vị đấy nhưng thiếu gì biết không ngon mà thiếu một cái chiều sâu,nó có vị đấy như thiếu gì biết không thiếu một cái chiều sâu,3,16,1,2,0,18.75
0b08687e4ef19862bad6c4456d9200b8,data19,coi_mo,956.55,970.9,sao lại như thế nhỉ chắc tại vì đá nhiều quá nó loãng không phải nó do cái tư tưởng cái tâm hồn người ta pha cái ly đấy thấy người ta pha ly ban đầu lúc nào người ta phải trông rất là đam mê để chuyển cái chiều sâu chuyển năng lượng cho người uống,sao lại như thế nhờ chắc tại vì đá nhiều quả nó lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụa lụ,79,57,47,0,32,138.6
dd8373b291dbda59fa9b99fe543e122b,data19,coi_mo,970.5,985.52,nhưng mà khó quá tại vì là vừa phải tập trung pha này xong lại vừa bị dustin hỏi xoáy đắp xoay rồi bị chồng là nói trả lời những cái câu mà người ta đứng hình nữa làm sao mà người ta có thể có chiều sâu ở trong cái đi,nhưng mà khó quá tại vì là vừa phải tập trung pha này xong lại vừa bị dustin hỏi xoáy đáp xoay xong bị chồng là nói trả lời những câu mà người ta đứng hình nữa làm sao mà người ta có thể có chiều sâu ở trong cái lý,4,52,3,1,0,7.69
728515a7ea62a67146617fbd1c793432,data19,coi_mo,984.85,989.02,đấy mới gọi là thử thách quan trọng là nó vẫn đẹp mời hai người cầm ly và chúng ta sẽ đến với phần party nó vẫn đậm đà,đấy mới gọi là thử thách một trong là nó vẫn đẹp mà nó vẫn là một cái thử thách một trong là nó vẫn đẹp mà,17,29,15,2,0,58.62
63b8992c8943e60bc80adb9f1958632c,data19,coi_mo,998.05,999.92,chồng uống hết của vợ rồi,vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng vâng,63,6,6,0,57,1050.0
8549f5f1d327e52fbceb14e4963faf75,data19,coi_mo,1000.31,1007.64,hết rồi vợ uống này đi nếu mà để chấm điểm thì phần này chắc là món của cuong là thắng,kết rồi bỏ quần này đi nếu mà để chấm điểm thì phần này chắc là món của cường là thẳng,5,21,5,0,0,23.81
e69d1f53252751b126b9beed9a4a7592,data19,coi_mo,1007.55,1011.83,i know mình là dustin mình là cuong seven,i know mình là dustin mình là cư seven,1,9,1,0,0,11.11
364dfdeea283afa8bfa2d37c617160fa,data19,coi_mo,1012.57,1015.89,tụi mình vào bar ra buddies,tụi mình bao bá dà buddy,4,6,4,0,0,66.67
709b64134e533719355ac34a3c8c2f6c,data19,coi_mo,1020.8,1023.3,hai bạn là những người thích chơi game đúng không,hai bạn là những người thích chơi game đúng không,0,10,0,0,0,0.0
e4c59b809e9f93cbda049bc5cf4aaa4d,data19,coi_mo,1023.8,1031.39,ờ anh cuong thích chơi game còn ngọc chẳng có một cái game nào trong máy điện thoại vậy là lê là một cái game không cần điện thoại nữa nó thích chơi những loại game mà,ờ anh cường thích chơi game ngồi ngọc chẳng có một cái game nào trong máy điện thoại vậy là đây là một cái game không cần điện thoại nó thích chơi những loại game mà,4,37,3,1,0,10.81
64abd28effca97932d109b00c460b907,data19,coi_mo,1061.55,1079.57,cái the champion của một bên đợt đấy là dịch nên là phải tập online có những cái việc mà người ta phải sparing ấy tại vì mình không mua được cái dụng cụ để về để mình tập thầy giáo hướng dẫn là hai đứa sẽ ở nhà tập sparing ở nhau là sẽ đeo mặt nạ với cả đeo găng vào,cái the champion của một bên lần đấy liên dịch nên là phải tập online có những cái việc mà người ta phải sparring tại vì mình không mua được cái cái dụng cụ để về để mình tập thầy giáo hướng dẫn là hai đứa sẽ ở nhà tập sparring ở nhau là sẽ đeo mặt nạ với cả đeo găng vào,6,63,4,1,1,9.52
7073bfeff7057b27bfcd66a808e12159,data19,coi_mo,1079.07,1083.11,xong rồi đánh vừa vừa lực bà lại ra rủ tớ,xong rồi đánh vừa vừa lực bà lại ra dụ tớ,1,11,1,0,0,9.09
0f73e5dcc3f1f8c19843c5dd4aef56c2,data19,coi_mo,1083.75,1100.83,bảo là tập luyện cho vợ thì mình đánh cái lực của mình cũng rất là vừa phải tất nhiên là mình vẫn phải có phản xạ của mình chứ đúng không né mình phải trả vỡ đấm để con đỡ chứ lắc lắc lắc lắc bộp phát bà ngửa ra phát xong rồi là mắt trận trừng lên,bảo là tập luyện cho vợ thì mình đánh cái lực của mình cũng rất là vừa phải tất nhiên là mình vẫn phải có phản xạ của mình chứ đúng không né mình phải trả vợ đấm để con đỡ chứ lắc lắc lắc lắc bộp phát bà ngửa là phát xong rồi là mắt trợn trừng lên,3,59,3,0,0,5.08
6ffbe0e2f09304bf5d1ea49735a7a864,data19,coi_mo,1106.03,1107.73,vừa đấm vừa khóc luôn,ăm vừa đập vừa khóc luôn,2,5,1,0,1,40.0
164d5928601d8ecf05463d6e013391a5,data19,coi_mo,1107.71,1121.72,tại vì làm sao mà có thể đấm mạnh như thế mạnh đâu cái lực của tớ lúc đấy chỉ có tầm 20 30 thôi lúc đó tôi thấy hình của ngọc anh tham gia boxing xin nhìn thấy trời cô gái này chịu chơi phết,thế thì làm sao mà có thể lấm mạnh như thế mạnh đâu cái lực của tớ lúc đấy chỉ có tầm 20 30 thôi lúc đó tớ thấy hình của ngọc anh tham gia boxing nhìn thấy cô gái này chịu chơi phết,6,46,4,2,0,13.04
2690d2298599cf04b54f462bdad252b9,data19,coi_mo,1121.78,1124.84,liều phết đấy máu liều mà,liều với đây liều màu liều mà,4,6,3,0,1,66.67
099d6741ccd0e6a0c731b873ace79243,data19,coi_mo,1125.11,1131.7,rồi vậy thì hôm nay là hai người sẽ lại tiếp tục đối kháng trong một cái bàn ba người tất cả mọi người để chơi cá nhân,vậy thì hôm nay là hai người sẽ lại tiếp tục đối kháng trong một cái bàn ba người tất cả mọi người đều chơi cá nhân,2,28,1,1,0,7.14
5cff730005794c0ca8e69ef113ada382,data19,coi_mo,1131.65,1133.88,đã vào game là không quen biết nha nha,đã vào game là không quen biết nha ok,1,9,1,0,0,11.11
c0a270e7e69577029a210f2ea4899e1a,data19,coi_mo,1134.6,1136.3,đây là còn đánh pickleball chung được với nhau đâu,nên là có đánh pickle vô chung,8,10,5,3,0,80.0
b4baf6eac7631cb08c3e874668f96e70,data19,coi_mo,1136.66,1149.78,đúng rồi bọn tớ mới đánh là bọn tớ cãi nhau ấy chứ đâu có cãi đâu không cãi nhau mà ý là kiểu không đánh được ấy tớ không biết là bạn ơi không có ai mà đi đánh với người khác mà nhẹ nhẹ thôi từ từ từ từ chậm nào nhẹ nào đấy,đúng rồi bọn tôi có đánh là bọn tôi cãi nhau ấy chứ không có cãi đâu không cãi nhau mà ý là kiểu không đánh được ấy không bạn ơi không có ai mà đi đánh với người khác mà nhẹ nhẹ thôi tư tư tư tư chậm nào nhẹ nào đấy,11,56,8,3,0,19.64
493ba589237f1a3799331baa243c3832,data19,coi_mo,1149.48,1154.32,đạo diễn đánh mình mình đang đánh mà người bên cạnh cứ như thế mà sao mà mình đánh,à đạo diễn đánh mình bình đáng nãy mà cái người bên cạnh cứ như thế sao mà bình đáng,8,19,5,1,2,42.11
7a000c8f2fb6ac91d72745cbd379c30d,data19,coi_mo,1154.58,1166.08,mắc đói bị khớp á nói chung là chơi thể thao không nên chơi cùng bạn gái và vợ là bạn gái thì ok lúc mà là vợ rồi là tách tách tách tách,mắc nói mắc nói bị khớp á thôi nói chung là chơi thể thao không nên chơi cùng bạn gái và vợ là bạn gái thì ok lúc mà là vợ rồi là tách tách tách tách,4,34,1,0,3,11.76
